t_seconds,fr_elbow_tau,fl_elbow_tau,br_elbow_tau,bl_elbow_tau,fr_bottom_tau,fl_bottom_tau,br_bottom_tau,bl_bottom_tau
0.023295879364013672,8.799471037972672e-06,1.8014774694810947e-05,1.3285188200414712e-05,2.60590200829565e-06,0.0022417105037513007,0.0022100533858024295,0.00225052055643884,0.00223432736103362
0.046466827392578125,2.3522682876126918e-05,1.0073467825607473e-05,6.260224425946033e-06,9.064997640382225e-06,0.0013301441070758823,0.001311899473049725,0.0013376805687626934,0.0013280405151668193
0.06900858879089355,2.050502898240526e-05,1.4387807798310278e-05,9.312699967077355e-06,9.43704151392897e-06,0.0007718702872758242,0.0007617685339937585,0.0007771822550216128,0.0007717395779960492
0.0912933349609375,1.4880106700185559e-05,1.2412883000786775e-05,8.171925704309992e-06,7.543072117121143e-06,0.00044085353692820866,0.0004353563427195966,0.0004443106802649155,0.00044132597029408944
0.11567044258117676,0.0931242624282246,0.0018890824132931979,0.007601665276640811,0.12319234707016957,0.17,0.17,0.17,0.17
0.13986635208129883,0.02834463742049315,0.05138396222831176,0.061688027162773613,0.06345698806568545,0.17,0.13304320197642297,0.17,0.10818145318522644
0.16381621360778809,0.015347636583976157,0.07010834399781699,0.08282667010351867,0.026405677414688307,0.11118717318823658,0.08125688240358933,0.0951411507782872,0.07482212443809287
0.18784880638122559,0.026226809799469782,0.06486141094010235,0.0740051878570868,0.030889763967864504,0.09168680958946077,0.06937670868509754,0.0810696459245346,0.06699224601534703
0.21211004257202148,0.03308505668639988,0.06258940985409796,0.06992135804768863,0.03605542956966356,0.0848674626737383,0.06573651535997252,0.07731194080474092,0.06621874291178384
0.23592233657836914,0.03648922859727006,0.062384117910663534,0.06845320333765677,0.039442065798932016,0.08113737037992741,0.06342849516195842,0.07512007867214439,0.06602885070810192
0.2600138187408447,0.03811649587149177,0.06318601462180184,0.06837723534942299,0.041660305848062,0.07851812837672717,0.06141855556083386,0.0730727134266587,0.06564097077110503
0.28383755683898926,0.039045996986072695,0.06439804882188199,0.06902131100539224,0.04333761558660532,0.07650733020831885,0.05962283900472538,0.07106420181316414,0.06509629003620512
0.3078908920288086,0.03979226358521332,0.06575632997925406,0.07004197315941425,0.044808942061156286,0.0749300891467758,0.05805254922648808,0.06917152243051966,0.06450816411927605
0.3317413330078125,0.04054899981943393,0.06715441477356826,0.07126110282139159,0.046211049202974884,0.0736913137531961,0.05669713393362368,0.0674582913571185,0.06395699045596637
0.35583043098449707,0.041360047707896606,0.06854711760136072,0.07257762329911603,0.04758017134469131,0.07272013158880956,0.05552800759172806,0.06595410970309688,0.06348748547759459
0.37967681884765625,0.042210657125948,0.06991012308711107,0.073927110896602,0.04891029329706448,0.07195834206892036,0.054512050119730086,0.06466276147970931,0.0631188659663196
0.4031856060028076,0.04307015272990602,0.07122643661796886,0.07526542994154052,0.05018285744450283,0.07135849942976696,0.05361937236803665,0.06357204171254616,0.06285392296555088
0.4272918701171875,0.04390960494941214,0.07248324901995537,0.07656238678047882,0.05138020331550209,0.07088326277055784,0.05282610614588731,0.06266115093776349,0.06268564216785484
0.4509153366088867,0.04470772719206474,0.07367179491675654,0.07779875445940822,0.05249052435386789,0.07050428738767649,0.05211448825197491,0.06190572857210834,0.06260183519921236
0.4745948314666748,0.04545160990137101,0.07478744713112681,0.07896409291684058,0.05350868220106303,0.07020064837922572,0.051471794791000065,0.061281098055934395,0.06258828684849387
0.49828314781188965,0.04613542645852768,0.07582934285549793,0.0800546586343363,0.05443520062739309,0.06995712260081788,0.050888981341493146,0.06076421621247604,0.06263078908411981
0.5221798419952393,0.04675855526688424,0.07679959487445752,0.08107139291526742,0.055274652768198124,0.06976260628119467,0.0503594415259471,0.060334702884214865,0.06271634285880802
0.5459909439086914,0.04732376046795524,0.07770232941429595,0.08201814204134981,0.05603404928051139,0.06960882020955889,0.04987804421868056,0.059975238999136184,0.06283375575051411
0.5696628093719482,0.047835690140970444,0.0785427650969138,0.08290022944275162,0.0567214996662898,0.06948934630937957,0.04944047425547837,0.05967155451894798,0.06297382432929377
0.5938146114349365,0.04829976313649402,0.07932646254056983,0.0837234212732907,0.05734523356950847,0.06939897003748181,0.04904283587684819,0.05941217343659698,0.06312925392579097
0.617814302444458,0.04872142374647769,0.08005879395712195,0.08449326028020326,0.057912970275978866,0.06933326905106783,0.04868145363580965,0.05918803736875103,0.06329443317258748
0.6420302391052246,0.049105701895567885,0.08074462597821234,0.08521470342163735,0.05843157801502413,0.06928837973335682,0.04835280416300367,0.05899209133165892,0.0634651477675947
0.6658999919891357,0.049457003336854787,0.08138817794926637,0.08589198395599339,0.05890694907931485,0.06926087918878486,0.04805352242321471,0.058818884791534236,0.06363828931237966
0.6902530193328857,0.04977905715641142,0.08199300652845287,0.0865286212386594,0.059344018938263327,0.0692477332275844,0.04778044058479767,0.05866421774576105,0.06381159203544604
0.7150042057037354,0.05007495901697316,0.08256206879804752,0.08712751368201033,0.059746868713201014,0.06924627534504285,0.04753063202684319,0.05852484477953709,0.06398341302621734
0.739577054977417,0.05034726291329695,0.08309782430992935,0.08769106639146648,0.060118864968904735,0.06925419473792292,0.04730144510967311,0.058398238816607155,0.06415255985162492
0.7639436721801758,0.05059808852109277,0.08360234720244827,0.08822132096705751,0.06046280528368836,0.06926952163745768,0.04709052032062959,0.058282409545340114,0.06431816223328449
0.7880277633666992,0.050829223645704844,0.08407742997949144,0.08872006863826712,0.06078105057554647,0.06929060540205353,0.04689579032183472,0.058175768135389626,0.06447958077767128
0.8124189376831055,0.05104221099403053,0.08452466926221983,0.08918893834340698,0.06107563486566479,0.06931608523406974,0.04671546575724865,0.05807702883858412,0.06463634453488011
0.8372282981872559,0.05123841538721716,0.08494553026206293,0.0896294584950449,0.06134834995811528,0.0693448556598661,0.046548011076479476,0.0579851385219104,0.06478810950454393
0.8621807098388672,0.05141907190883043,0.08534139091879993,0.09004309541246135,0.06160080673847446,0.06937602968733342,0.04639211474869724,0.05789922643198277,0.06493463139017967
0.8868649005889893,0.051585317853403305,0.08571356895389813,0.09043127339800831,0.06183447698103025,0.06940890240626942,0.046246657619596836,0.05781856805058247,0.06507574740573056
0.9119763374328613,0.05173821226262501,0.08606333598276644,0.09079538187177183,0.06205072028527964,0.06944291717685204,0.04611068222121301,0.05774255845080957,0.06521136342326558
0.9367661476135254,0.051878746822231814,0.08639192278384562,0.09113677446799713,0.062250800567689626,0.06947763577805678,0.04598336485794031,0.057670691921887826,0.065341444030323
0.9615147113800049,0.05200785135759846,0.0867005192421789,0.09145676401764793,0.06243589584105489,0.06951271315854243,0.04586399142606305,0.05760254571840477,0.06546600406071705
0.986377477645874,0.05212639641567165,0.08699027167685461,0.09175661623369337,0.06260710413199891,0.06954787684914471,0.045751937254013914,0.05753776659616809,0.06558510086811398
1.0111587047576904,0.05223519465544353,0.08726227943287125,0.09203754388982925,0.06276544751904965,0.06958291069246186,0.04564665079120261,0.05747605935142614,0.06569882706359186
1.0359375476837158,0.05233500210362485,0.08751759189122464,0.0923007024478132,0.06291187553074667,0.06961764231227094,0.0455476407027988,0.057417176931691426,0.06580730369144674
1.060889720916748,0.05242651981625663,0.08775720648072738,0.09254718747808265,0.0630472685720237,0.06965193365231054,0.0454544658071357,0.05736091188774635,0.06591067392967352
1.0856378078460693,0.052510396127962246,0.08798206787289577,0.09277803382081141,0.06317244164902858,0.06968567392096117,0.045366727277385,0.05730708903596786,0.06600909742398699
1.1103792190551758,0.05258722944956863,0.08819306828871369,0.09299421621395569,0.0632881484156094,0.06971877434777705,0.045284062579993005,0.05725555923750073,0.06610274533787996
1.135004997253418,0.05265757146256974,0.08839104871354461,0.09319665102527479,0.06339508543489261,0.06975116425801896,0.0452061407063434,0.0572061942050597,0.06619179615490063
1.1599047183990479,0.05272193052282503,0.08857680076953861,0.09338619872302625,0.06349389650197529,0.06978278807934032,0.0451326583481456,0.05715888223919092,0.06627643222184638
1.1846826076507568,0.05278077509731743,0.08875106900326994,0.09356366676765232,0.06358517687734387,0.06981360299530537,0.045063336755701865,0.057113524785269223,0.06635683698271445
1.2092435359954834,0.052834537093728116,0.0889145533841751,0.09372981267649232,0.06366947731157935,0.06984357704563762,0.044997919093885085,0.05707003369649188,0.0664331928273113
1.2343981266021729,0.05291253464237281,0.08901622357276259,0.09383267855727843,0.0636893186592734,0.06990130301617055,0.04493965771487116,0.057035282343539495,0.06647754891154317
1.259432077407837,0.05298528711751559,0.08909479378262203,0.09391102511746414,0.06371098775839767,0.069955752690671,0.0448864459802364,0.05700488428573893,0.06651808613256409
1.2843010425567627,0.05304523392980324,0.08915282761590163,0.0939705675012428,0.06373060525679408,0.07000623253862467,0.04483656559582713,0.056977358702801885,0.0665554216707858
1.3091709613800049,0.05309210122609948,0.08919681124691105,0.09401628060189224,0.06374526730577136,0.07005303717385296,0.04478984131624068,0.05695201123902076,0.06658992001780187
1.3341929912567139,0.05312709138752068,0.0892306260654732,0.09405146805949731,0.06375427876862828,0.07009647177907233,0.044746334095616784,0.056928300524931204,0.06662185626243645
1.359752893447876,0.053151891891710386,0.08925685318014441,0.09407850696451542,0.06375792791481837,0.07013683321283685,0.04470610944107735,0.05690579626991698,0.06665142952518498
1.384845495223999,0.053168238428923945,0.08927732893080188,0.09409919123574782,0.06375690173269084,0.07017440929201273,0.044669169263608845,0.05688418632400646,0.06667880407665057
1.4100093841552734,0.05317772825782728,0.08929340446419563,0.09411489953219845,0.06375199721530686,0.07020946777503027,0.04463543864653702,0.056863269544747304,0.06670413331533549
1.4353413581848145,0.05318174917804763,0.08930608198654853,0.09412668960533759,0.06374398216163572,0.07024224560552163,0.044604774805220584,0.05684293598029008,0.06672756867859823
1.460775375366211,0.05318146373611032,0.08931610038676686,0.09413536442968445,0.06373353508956399,0.0702729439234474,0.04457698474371577,0.056823142464476055,0.06674926040502739
1.4860081672668457,0.05317782062524597,0.08932399882717161,0.094141527033455,0.06372122711266838,0.07030172905256127,0.0445518447260184,0.05680388925643243,0.06676935488615349
1.5109081268310547,0.05317157920091752,0.08933016820329798,0.09414562844444362,0.06370752517502853,0.07032873747916268,0.0445291179125658,0.05678520058815021,0.06678799126390926
1.5357334613800049,0.05316333924627474,0.08933489324597978,0.09414800875084087,0.06369280495687393,0.07035408256909301,0.04450856844960507,0.05676711009481131,0.06680529859092783
1.560673475265503,0.053153571226880164,0.08933838592593049,0.09414893049880291,0.06367736686356949,0.07037786129474506,0.04448997151935753,0.056749650987409826,0.0668213940678945
1.585127592086792,0.05314264414749928,0.08934081064320103,0.09414860419031866,0.06366145155496859,0.0704001599392199,0.044473119594888214,0.05673285025187928,0.0668363824113858
1.6096980571746826,0.053130849441388635,0.0893423020564176,0.09414720641946582,0.06364525332815517,0.07042105834123072,0.044457825533570375,0.05671672593729011,0.06685035616648231
1.6340229511260986,0.05311842029236712,0.08934297676661263,0.09414489176288103,0.06362893078551793,0.07044063265994056,0.0444439232901439,0.05670128659311991,0.06686339668313543
1.6585476398468018,0.05310554647177951,0.08934294024179197,0.09414179981734151,0.06361261485844147,0.07045895687858131,0.044431267018366874,0.05668653203571669,0.06687557546922542
1.6830573081970215,0.05309238519995605,0.08934229034376387,0.09413805879206333,0.0635964145781539,0.07047610336737342,0.044419729225967056,0.056672454798790156,0.06688695567654787
1.7074100971221924,0.05307906875588524,0.08934111865303809,0.09413378690069187,0.06358042110101968,0.07049214283471314,0.04440919850163514,0.05665904180696189,0.06689759354025866
1.7318720817565918,0.05306570961126284,0.08933951054717888,0.09412909254392546,0.06356471048782046,0.07050714395032553,0.044399577180580255,0.056646275977382046,0.06690753965855621
1.7562572956085205,0.053052403808627524,0.08933754472877865,0.09412407399682311,0.06354934566277749,0.07052117285535502,0.04439077917843125,0.05663413758871024,0.06691684005703906
1.7804555892944336,0.05303923318627031,0.08933529266023864,0.09411881905947787,0.06353437787856364,0.07053429270250909,0.044382728113222546,0.056622605355082484,0.06692553702589552
1.8046801090240479,0.05302626691188671,0.08933281816522204,0.09411340492178757,0.06351984791380064,0.07054656330645122,0.0443753557549649,0.05661165720747314,0.06693366974723926
1.8291714191436768,0.05301356264988559,0.08933017730933986,0.0941078983391562,0.06350578714330239,0.07055804093589935,0.044368600789930546,0.05660127082167434,0.06694127474607924
1.8533649444580078,0.053001167568705244,0.0893274185734112,0.09410235611545485,0.06349221855515653,0.07056877824568848,0.044362407857669255,0.056591423947950394,0.06694838620440001
1.8776135444641113,0.05298911930196496,0.0893245832747958,0.09409682583273447,0.0634791577426694,0.07057882432744568,0.044356726806815495,0.056582094599050434,0.06695503617679549
1.9019255638122559,0.05297744691171794,0.08932170616578766,0.09409134674410143,0.06346661387148181,0.07058822484890918,0.04435151211565191,0.05657326114650548,0.06696125474087992
1.92610502243042,0.05296617186047112,0.08931881613358125,0.09408595074520315,0.06345459060806155,0.07059702225076918,0.04434672243000492,0.056564902364489224,0.0669670701086292
1.950347661972046,0.05295530897610633,0.08931593693478392,0.09408066335231426,0.0634430869919101,0.07060525597358344,0.04434232018076004,0.056556997449147065,0.06697250871741857
1.9742558002471924,0.052944867385397366,0.08931308791272406,0.09407550463308864,0.06343209823556788,0.07061296269314232,0.04433827125355672,0.05654952603094931,0.06697759531296647
1.998276710510254,0.05293485139208022,0.0893102846622574,0.09407049005522872,0.0634216164416993,0.07062017654907232,0.04433454469238646,0.056542468189488874,0.06698235303109284
2.0224497318267822,0.05292526128074147,0.0893075396221858,0.09406563123523493,0.06341163123233232,0.07062692935739247,0.04433111242616541,0.05653580447419088,0.0669868034813037
2.0464041233062744,0.05291609403501953,0.0893048625876451,0.09406093658250089,0.06340213029072218,0.07063325080249012,0.044327949012697807,0.05652951593071914,0.06699096683271057
2.0709478855133057,0.0529073439656468,0.08930226114376397,0.0940564118434592,0.06339309982063762,0.0706391686074604,0.044325031397892845,0.05652358413086171,0.06699486190129433
2.095627784729004,0.05289900324990336,0.08929974102731904,0.09405206055579823,0.06338452493058967,0.07064470868404348,0.04432233869005646,0.056517991203010556,0.06699850623692012
2.120276927947998,0.05289106238832864,0.08929730642610739,0.09404788442547549,0.06337638995208578,0.0706498952645811,0.044319851949871134,0.056512719860470254,0.06700191620844029
2.144901752471924,0.05288351058719099,0.08929496022647469,0.09404388363956774,0.06336867870134516,0.0706547510188954,0.04431755399682997,0.056507753425456664,0.06700510708545185
2.1693341732025146,0.052876336076381154,0.08929270421890625,0.09404005712700757,0.06336137469352175,0.07065929715895011,0.04431542923251786,0.05650307584737891,0.06700809311565707
2.193988084793091,0.05286952637247877,0.08929053927034482,0.0940364027777057,0.06335446131763325,0.07066355353371605,0.044313463480687834,0.05649867171476243,0.06701088759724749
2.218254804611206,0.05286306849611008,0.08928846547029884,0.09403291762831191,0.06334792197913815,0.07066753871629314,0.04431164384358692,0.05649452626080822,0.06701350294603814
2.241971015930176,0.052856949151559,0.08928648225615658,0.09402959802127861,0.0633417402160898,0.07067127008474416,0.04430995857358487,0.05649062536299638,0.0670159507574209
2.2658395767211914,0.05285115487540685,0.08928458852182425,0.09402643974204965,0.06333589979351609,0.07067476389768032,0.04430839695887139,0.056486955537485194,0.06701824186338903
2.289760112762451,0.052845672159687815,0.0892827827125541,0.09402343813798622,0.06333038477982258,0.07067803536532008,0.04430694922185781,0.056483503929136404,0.06702038638499329
2.3133881092071533,0.052840487553957,0.08928106290806331,0.09402058822167009,0.06332517960819037,0.07068109871642148,0.044305606428887236,0.05648025829806325,0.06702239378066144
2.337052583694458,0.05283558774975027,0.08927942689545373,0.09401788476049752,0.06332026912525741,0.0706839672613681,0.044304360409870826,0.056477207003506766,0.06702427289079248
2.360697031021118,0.05283095965013287,0.08927787223294918,0.09401532235412548,0.06331563862905859,0.07068665345157131,0.044303203686635845,0.056474338985782094,0.06702603197902848
2.3843533992767334,0.05282659042649816,0.08927639630540668,0.09401289550095328,0.06331127389766644,0.07068916893532311,0.04430212940885073,0.056471643746883474,0.06702767877053578
2.407989978790283,0.05282246756437834,0.08927499637232796,0.09401059865476673,0.06330716120986339,0.07069152461018924,0.04430113129657939,0.056469111330236174,0.06702922048760676
2.431844472885132,0.052818578899707376,0.08927366960903231,0.09400842627253327,0.063303287358962,0.07069373067208001,0.04430020358862127,0.05646673229997602,0.06703066388282662
2.4557993412017822,0.05281491264676008,0.08927241314169049,0.09400637285427192,0.06329963966070831,0.0706957966611432,0.04429934099597098,0.056464497720040314,0.06703201527000349
2.47963285446167,0.05281145741887996,0.08927122407685854,0.09400443297592465,0.0632962059561633,0.07069773150462098,0.044298538659783504,0.056462399133269905,0.06703328055304458
2.503169536590576,0.05280820224293774,0.08927009952611809,0.09400260131608555,0.06329297461032873,0.07069954355683741,0.044297792113367256,0.056460428540700686,0.06703446525293638
2.526966094970703,0.05280513656841859,0.08926903662643643,0.09400087267731662,0.0632899345071936,0.07070124063651366,0.044297097247773455,0.05645857838113644,0.06703557453291946
2.550758123397827,0.05280225027192863,0.08926803255679273,0.09399924200289479,0.06328707504186178,0.07070283006155743,0.04429645028061892,0.056456841511102494,0.06703661322202648
2.5747835636138916,0.05279953365778567,0.08926708455157277,0.09399770438955393,0.06328438611025741,0.07070431868154087,0.04429584772782567,0.05645521118525519,0.06703758583703845
2.5985546112060547,0.05279697745542589,0.08926618991124112,0.09399625509687741,0.06328185809693221,0.07070571290798011,0.04429528637798453,0.05645368103726591,0.06703849660298887
2.6222033500671387,0.05279457281409463,0.08926534601062328,0.0939948895538733,0.06327948186139283,0.07070701874262485,0.04429476326910971,0.056452245061265276,0.06703934947230994
2.6459157466888428,0.052792311295353965,0.08926455030521897,0.09399360336313226,0.06327724872326246,0.07070824180386842,0.04429427566751836,0.05645089759384117,0.06704014814267316
2.669482946395874,0.05279018486390593,0.08926380033581402,0.09399239230300047,0.06327515044666901,0.07070938735142066,0.04429382104868285,0.0564496332966406,0.06704089607367127
2.6933841705322266,0.05278818587697296,0.08926309373171752,0.09399125232812303,0.06327317922402027,0.07071046030937309,0.04429339707980948,0.0564484471395852,0.06704159650234627
2.7170469760894775,0.05278630707268364,0.08926242821274831,0.09399017956859632,0.06327132765948346,0.07071146528776133,0.04429300160401798,0.05644733438472222,0.06704225245771536
2.7412269115448,0.05278454155763467,0.08926180159027447,0.09398917032802068,0.0632695887522667,0.07071240660271651,0.044292632625940374,0.056446290570698374,0.06704286677429803
2.764909029006958,0.05278288279395328,0.08926121176741697,0.09398822108061397,0.06326795587991377,0.07071328829532382,0.04429228829861985,0.0564453114978977,0.06704344210476697
2.789109468460083,0.0527813245859444,0.08926065673853661,0.09398732846761591,0.06326642278171575,0.07071411414925506,0.044291966911563445,0.056444393214194054,0.06704398093173747
2.813077688217163,0.05277986106657318,0.08926013458818273,0.09398648929310507,0.06326498354232522,0.07071488770725654,0.04429166687985873,0.056443532001363005,0.06704448557879396
2.8367865085601807,0.05277848668387084,0.08925964348956072,0.09398570051931956,0.06326363257566249,0.07071561228658377,0.04429138673422523,0.05644272436210131,0.06704495822077972
2.860762596130371,0.05277719618738855,0.08925918170263472,0.09398495926170389,0.06326236460921565,0.07071629099342389,0.04429112511193899,0.05644196700766368,0.06704540089340666
2.884390354156494,0.05277598461475632,0.08925874757190777,0.09398426278363507,0.06326117466871767,0.07071692673640889,0.04429088074853377,0.05644125684611243,0.06704581550224431
2.90800404548645,0.052774847278499265,0.08925833952400887,0.093983608491004,0.06326005806329728,0.07071752223922717,0.04429065247019377,0.056440590971118317,0.0670462038311068
2.9318161010742188,0.052773779753075616,0.08925795606505454,0.09398299392669833,0.06325901037111485,0.07071808005245712,0.04429043918680526,0.05643996665135949,0.06704656754990214
2.9556756019592285,0.052772777862238496,0.08925759577792808,0.09398241676501323,0.06325802742547659,0.07071860256461211,0.04429023988557058,0.056439381320442704,0.06704690822195597
2.9795353412628174,0.052771837666760545,0.08925725731942248,0.09398187480609242,0.063257105301508,0.07071909201247999,0.04429005362516128,0.05643883256735388,0.06704722731087359
3.003157377243042,0.05277095545253433,0.08925693941738186,0.0939813659703848,0.06325624030331498,0.07071955049080854,0.04428987953034639,0.056438318127417265,0.06704752618694713
3.3843297958374023,0.008648524416051752,0.17,0.17,0.037276239306409886,0.031165887734265384,0.026677224612904508,0.16191697089822402,0.1559206928486575
3.4075496196746826,0.025021500552060743,0.17,0.17,0.003761934237311375,0.0221691399458304,0.048168611097275285,0.14715163400252168,0.08487683082839026
3.430877685546875,0.061459329858973524,0.17,0.17,0.032185823383278155,0.04859764828658847,0.03179829151958931,0.098312794865059,0.13417630420102594
3.4539148807525635,0.004469786471834997,0.17,0.17,0.013229265523992858,0.028657546065002995,0.03230966143928707,0.11821275354653057,0.10567708843824122
3.4773733615875244,0.03333413278879422,0.17,0.17,0.0075804439826171735,0.029138715649190808,0.05341961436188182,0.10569274224636284,0.09179665302479854
3.5005974769592285,0.07756502645780257,0.17,0.17,0.01937941939977633,0.022934321167559366,0.045729262696665024,0.0864921905373128,0.09452235871755947
3.9006924629211426,0.17,0.04261866854097757,0.06127226144603228,0.17,0.10001449484026669,0.04995931880208722,0.09328153402440231,0.09943312873407738
3.926576614379883,0.17,0.03776339736426755,0.05991528635639426,0.17,0.10463473019483725,0.040439789333269464,0.08810867653541185,0.10011327296040344
3.952237129211426,0.17,0.03819648549841182,0.06287781972221336,0.17,0.10324892316292539,0.03699856797071858,0.08784408585974472,0.09486528278132486
3.978517770767212,0.17,0.03965340904748535,0.06328874081000362,0.17,0.10402975295920594,0.034283531658852694,0.08176233305650796,0.09176037818290574
4.004563570022583,0.17,0.04589154274403979,0.061102732783323906,0.17,0.08649379167025462,0.02717622928089499,0.10085018954171711,0.08272575340780607
4.030863523483276,0.17,0.04967523621409808,0.0666934861074512,0.17,0.07407435181777011,0.029502879870493878,0.09331234928001962,0.07186112900362898
4.424309730529785,0.014821416831441942,0.17,0.17,0.024308655500548074,0.01273970929911939,0.07121994909194694,0.08837602301630713,0.11932681915912428
4.45002818107605,0.005483258698584406,0.17,0.17,0.019831352669613608,0.021914589102168477,0.06960886262796281,0.08001510357453141,0.12301201361523426
4.475636005401611,0.006372795124240009,0.17,0.17,0.002083351894734848,0.027528945124017008,0.07146838732797164,0.06767396657147574,0.12464480293038421
4.501330614089966,0.017621151810252922,0.17,0.17,0.005234123720469662,0.02683825006812739,0.07352795762919569,0.05353432699911829,0.10993416343468194
4.52725076675415,0.020399310945972485,0.17,0.17,0.0166196268031449,0.026566685845211047,0.0704735617403848,0.04919311520845586,0.11225830199435206
4.934189319610596,0.17,0.04629439850952843,0.06311554620528821,0.17,0.10812849859216586,0.0028097522553281007,0.06881300305233143,0.06279369490186155
4.957781791687012,0.17,0.04463001268281881,0.05960776790883332,0.17,0.10816599885230337,0.026088647460689007,0.06920414462043116,0.0827332036051986
